

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 01 15:08:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1875                           ;init2_max7219.c: 20: PORTAbits.RA5 = 1;
  1876  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1877  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1878  03E7  1685               	bsf	5,5	;volatile
  1879                           
  1880                           ;init2_max7219.c: 22: PORTAbits.RA5 = 0;
  1881  03E8  1285               	bcf	5,5	;volatile
  1882                           
  1883                           ;init2_max7219.c: 23: send_spi_byte (0x0B,0x07);
  1884  03E9  3007               	movlw	7
  1885  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1886  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1887  03EC  00CA               	movwf	??_init2_max7219^(0+128)
  1888  03ED  084A               	movf	??_init2_max7219^(0+128),w
  1889  03EE  00C8               	movwf	send_spi_byte@data^(0+128)
  1890  03EF  300B               	movlw	11
  1891  03F0  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1892                           
  1893                           ;init2_max7219.c: 24: send_no_op_spi_byte();
  1894  03F5  120A  118A  2547   	fcall	_send_no_op_spi_byte
  1895                           
  1896                           ;init2_max7219.c: 25: PORTAbits.RA5 = 1;
  1897  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1898  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1899  03FA  1685               	bsf	5,5	;volatile
  1900  03FB  0008               	return
  1901  03FC                     __end_of_init2_max7219:	
  1902                           
  1903                           	psect	text6
  1904  0490                     __ptext6:	
  1905 ;; *************** function _init1_max7219 *****************
  1906 ;; Defined at:
  1907 ;;		line 4 in file "init1_max7219.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;		None               void
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         0       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       1       0       0
  1924 ;;      Totals:         0       0       1       0       0
  1925 ;;Total ram usage:        1 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    5
  1928 ;; This function calls:
  1929 ;;		_send_spi_byte
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _init1_max7219
  1937  0490                     _init1_max7219:	
  1938                           
  1939                           ;init1_max7219.c: 6: PORTAbits.RA5 = 0;
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _init1_max7219: [wreg+status,2+status,0+pclath+cstack]
  1943  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0492  1285               	bcf	5,5	;volatile
  1946                           
  1947                           ;init1_max7219.c: 7: send_spi_byte (0x0C,0x01);
  1948  0493  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0494  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0495  01C8               	clrf	send_spi_byte@data^(0+128)
  1951  0496  0AC8               	incf	send_spi_byte@data^(0+128),f
  1952  0497  300C               	movlw	12
  1953  0498  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1954                           
  1955                           ;init1_max7219.c: 8: PORTAbits.RA5 = 1;
  1956  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1957  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1958  049F  1685               	bsf	5,5	;volatile
  1959                           
  1960                           ;init1_max7219.c: 10: PORTAbits.RA5 = 0;
  1961  04A0  1285               	bcf	5,5	;volatile
  1962                           
  1963                           ;init1_max7219.c: 11: send_spi_byte (0x0A,0x00);
  1964  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  1965  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  1966  04A3  01C8               	clrf	send_spi_byte@data^(0+128)
  1967  04A4  300A               	movlw	10
  1968  04A5  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1969                           
  1970                           ;init1_max7219.c: 12: PORTAbits.RA5 = 1;
  1971  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04AC  1685               	bsf	5,5	;volatile
  1974                           
  1975                           ;init1_max7219.c: 14: PORTAbits.RA5 = 0;
  1976  04AD  1285               	bcf	5,5	;volatile
  1977                           
  1978                           ;init1_max7219.c: 15: send_spi_byte (0x09,0x00);
  1979  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1980  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  1981  04B0  01C8               	clrf	send_spi_byte@data^(0+128)
  1982  04B1  3009               	movlw	9
  1983  04B2  120A  118A  24F1  120A  118A  	fcall	_send_spi_byte
  1984                           
  1985                           ;init1_max7219.c: 16: PORTAbits.RA5 = 1;
  1986  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1987  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1988  04B9  1685               	bsf	5,5	;volatile
  1989                           
  1990                           ;init1_max7219.c: 18: PORTAbits.RA5 = 0;
  1991  04BA  1285               	bcf	5,5	;volatile
  1992                           
  1993                           ;init1_max7219.c: 19: send_spi_byte (0x0B,0x07);
  1994  04BB  3007               	movlw	7
  1995  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  1996  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  1997  04BE  00CA               	movwf	??_init1_max7219^(0+128)
  1998  04BF  084A               	movf	??_init1_max7219^(0+128),w
  1999  04C0  00C8               	movwf	send_spi_byte@data^(0+128)
  2000  04C1  300B               	movlw	11
  2001  04C2  120A  118A  24F1   	fcall	_send_spi_byte
  2002                           
  2003                           ;init1_max7219.c: 20: PORTAbits.RA5 = 1;
  2004  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2005  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2006  04C7  1685               	bsf	5,5	;volatile
  2007  04C8  0008               	return
  2008  04C9                     __end_of_init1_max7219:	
  2009                           
  2010                           	psect	text7
  2011  0538                     __ptext7:	
  2012 ;; *************** function _configTimer1 *****************
  2013 ;; Defined at:
  2014 ;;		line 2 in file "configTimer1.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;		None               void
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _configTimer1
  2044  0538                     _configTimer1:	
  2045                           
  2046                           ;configTimer1.c: 4: PIR1bits.TMR1IF = 0;
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _configTimer1: [wreg]
  2050  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2052  053A  100C               	bcf	12,0	;volatile
  2053                           
  2054                           ;configTimer1.c: 5: TMR1H = 0xdf;
  2055  053B  30DF               	movlw	223
  2056  053C  008F               	movwf	15	;volatile
  2057                           
  2058                           ;configTimer1.c: 6: TMR1L = 0xff;
  2059  053D  30FF               	movlw	255
  2060  053E  008E               	movwf	14	;volatile
  2061                           
  2062                           ;configTimer1.c: 8: T1CONbits.T1CKPS0 = 0;
  2063  053F  1210               	bcf	16,4	;volatile
  2064                           
  2065                           ;configTimer1.c: 9: T1CONbits.T1CKPS1 = 0;
  2066  0540  1290               	bcf	16,5	;volatile
  2067                           
  2068                           ;configTimer1.c: 10: PIE1bits.TMR1IE = 1;
  2069  0541  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0542  1303               	bcf	3,6	;RP1=0, select bank1
  2071  0543  140C               	bsf	12,0	;volatile
  2072                           
  2073                           ;configTimer1.c: 11: INTCONbits.PEIE = 1;
  2074  0544  170B               	bsf	11,6	;volatile
